wandb: Starting wandb agent 🕵️
2025-03-23 01:30:21,961 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 01:30:22,300 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 01:30:22,300 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 01:30:22,304 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 01:30:27,311 - wandb.wandb_agent - INFO - Running runs: ['6eh3bnlw']
[2025-03-23 01:30:47,477][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 01:30:47,477][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 01:30:47,478][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 01:30:47,483][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_013048-6eh3bnlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_294175_25/03/23_01:30:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/6eh3bnlw
[2025-03-23 01:30:49,259][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 01:30:49,309][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 01:30:49,310][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 01:30:49,311][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 01:30:49,312][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 01:30:53,211][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'564[0m
[2025-03-23 01:30:58,735][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001696a5ea0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400179e96230>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400152186290>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:31:00,362][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 01:31:00,365][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 01:31:00,366][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001625bbc70>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:31:49,050][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  7.68/41.01/48.68 sec | GPU memory: 73.9 GB | Global sample ID: 45860
[2025-03-23 01:37:51,543][trainer][INFO] - Iteration   864 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19243
[2025-03-23 01:37:51,898][trainer][INFO] - Iteration   865 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24994
[2025-03-23 01:37:52,480][trainer][INFO] - Iteration   866 | Train loss: 0.00 | Time taken:  0.23/ 0.26/ 0.48 sec | GPU memory: 76.9 GB | Global sample ID: 17956
[2025-03-23 01:37:52,834][trainer][INFO] - Iteration   867 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49816
[2025-03-23 01:37:53,415][trainer][INFO] - Iteration   868 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48211
[2025-03-23 01:37:53,858][trainer][INFO] - Iteration   869 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39441
[2025-03-23 01:37:54,215][trainer][INFO] - Iteration   870 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20503
[2025-03-23 01:37:54,707][trainer][INFO] - Iteration   871 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53404
[2025-03-23 01:37:55,466][trainer][INFO] - Iteration   872 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 4732
[2025-03-23 01:37:55,825][trainer][INFO] - Iteration   873 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8841
[2025-03-23 01:37:56,263][trainer][INFO] - Iteration   874 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41438
[2025-03-23 01:37:56,621][trainer][INFO] - Iteration   875 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51794
[2025-03-23 01:37:56,985][trainer][INFO] - Iteration   876 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16884
[2025-03-23 01:37:57,412][trainer][INFO] - Iteration   877 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48666
[2025-03-23 01:37:57,769][trainer][INFO] - Iteration   878 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21434
[2025-03-23 01:37:58,163][trainer][INFO] - Iteration   879 | Train loss: 0.00 | Time taken:  0.04/ 0.26/ 0.30 sec | GPU memory: 76.9 GB | Global sample ID: 53488
[2025-03-23 01:37:58,622][trainer][INFO] - Iteration   880 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10942
[2025-03-23 01:37:58,983][trainer][INFO] - Iteration   881 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27550
[2025-03-23 01:37:59,350][trainer][INFO] - Iteration   882 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46865
[2025-03-23 01:37:59,712][trainer][INFO] - Iteration   883 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3498
[2025-03-23 01:38:00,125][trainer][INFO] - Iteration   884 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12286
[2025-03-23 01:38:00,481][trainer][INFO] - Iteration   885 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6618
[2025-03-23 01:38:00,842][trainer][INFO] - Iteration   886 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13771
[2025-03-23 01:38:01,205][trainer][INFO] - Iteration   887 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31715
[2025-03-23 01:38:01,565][trainer][INFO] - Iteration   888 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39430
[2025-03-23 01:38:01,969][trainer][INFO] - Iteration   889 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2994
[2025-03-23 01:38:02,422][trainer][INFO] - Iteration   890 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38651
[2025-03-23 01:38:02,777][trainer][INFO] - Iteration   891 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20619
[2025-03-23 01:38:03,138][trainer][INFO] - Iteration   892 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9623
[2025-03-23 01:38:03,498][trainer][INFO] - Iteration   893 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41237
[2025-03-23 01:38:03,860][trainer][INFO] - Iteration   894 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9278
[2025-03-23 01:38:04,224][trainer][INFO] - Iteration   895 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42487
[2025-03-23 01:38:04,605][trainer][INFO] - Iteration   896 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10516
[2025-03-23 01:38:04,964][trainer][INFO] - Iteration   897 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26736
[2025-03-23 01:38:05,324][trainer][INFO] - Iteration   898 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38941
[2025-03-23 01:38:05,686][trainer][INFO] - Iteration   899 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2623
[2025-03-23 01:38:06,048][trainer][INFO] - Iteration   900 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15920
[2025-03-23 01:38:07,227][trainer][INFO] - [94mIteration   900 | Test MSE:   0.40 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 545[0m
[2025-03-23 01:38:07,639][trainer][INFO] - Iteration   901 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20971
[2025-03-23 01:38:07,997][trainer][INFO] - Iteration   902 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13873
[2025-03-23 01:38:08,363][trainer][INFO] - Iteration   903 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29730
[2025-03-23 01:38:08,732][trainer][INFO] - Iteration   904 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38573
[2025-03-23 01:38:09,096][trainer][INFO] - Iteration   905 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33998
[2025-03-23 01:38:09,457][trainer][INFO] - Iteration   906 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53460
[2025-03-23 01:38:09,823][trainer][INFO] - Iteration   907 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50869
[2025-03-23 01:38:10,186][trainer][INFO] - Iteration   908 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13122
[2025-03-23 01:38:10,549][trainer][INFO] - Iteration   909 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43477
[2025-03-23 01:38:10,911][trainer][INFO] - Iteration   910 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8520
[2025-03-23 01:38:11,275][trainer][INFO] - Iteration   911 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14315
[2025-03-23 01:38:11,643][trainer][INFO] - Iteration   912 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38378
[2025-03-23 01:38:12,004][trainer][INFO] - Iteration   913 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5040
[2025-03-23 01:38:12,428][trainer][INFO] - Iteration   914 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29066
[2025-03-23 01:38:12,786][trainer][INFO] - Iteration   915 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25896
[2025-03-23 01:38:13,223][trainer][INFO] - Iteration   916 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14683
[2025-03-23 01:38:13,581][trainer][INFO] - Iteration   917 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10658
[2025-03-23 01:38:13,941][trainer][INFO] - Iteration   918 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4037
[2025-03-23 01:38:14,307][trainer][INFO] - Iteration   919 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3052
[2025-03-23 01:38:14,668][trainer][INFO] - Iteration   920 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50793
[2025-03-23 01:38:15,028][trainer][INFO] - Iteration   921 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13228
[2025-03-23 01:38:15,387][trainer][INFO] - Iteration   922 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19438
[2025-03-23 01:38:15,790][trainer][INFO] - Iteration   923 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41650
[2025-03-23 01:38:16,183][trainer][INFO] - Iteration   924 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35071
[2025-03-23 01:38:16,543][trainer][INFO] - Iteration   925 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3082
[2025-03-23 01:38:16,978][trainer][INFO] - Iteration   926 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6174
[2025-03-23 01:38:17,336][trainer][INFO] - Iteration   927 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34189
[2025-03-23 01:38:17,712][trainer][INFO] - Iteration   928 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39244
[2025-03-23 01:38:18,155][trainer][INFO] - Iteration   929 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35079
[2025-03-23 01:38:18,514][trainer][INFO] - Iteration   930 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9184
[2025-03-23 01:38:19,299][trainer][INFO] - Iteration   931 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 10585
[2025-03-23 01:38:19,651][trainer][INFO] - Iteration   932 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17703
[2025-03-23 01:38:20,114][trainer][INFO] - Iteration   933 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34014
[2025-03-23 01:38:20,473][trainer][INFO] - Iteration   934 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36891
[2025-03-23 01:38:20,977][trainer][INFO] - Iteration   935 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51178
[2025-03-23 01:38:21,335][trainer][INFO] - Iteration   936 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47300
[2025-03-23 01:38:21,695][trainer][INFO] - Iteration   937 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 553
[2025-03-23 01:38:22,059][trainer][INFO] - Iteration   938 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34756
[2025-03-23 01:38:22,421][trainer][INFO] - Iteration   939 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45613
[2025-03-23 01:38:22,787][trainer][INFO] - Iteration   940 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17613
[2025-03-23 01:38:23,149][trainer][INFO] - Iteration   941 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52229
[2025-03-23 01:38:23,513][trainer][INFO] - Iteration   942 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49658
[2025-03-23 01:38:23,872][trainer][INFO] - Iteration   943 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51522
[2025-03-23 01:38:24,232][trainer][INFO] - Iteration   944 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30139
[2025-03-23 01:38:24,595][trainer][INFO] - Iteration   945 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19790
[2025-03-23 01:38:24,961][trainer][INFO] - Iteration   946 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20672
[2025-03-23 01:38:25,359][trainer][INFO] - Iteration   947 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26844
[2025-03-23 01:38:25,725][trainer][INFO] - Iteration   948 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10089
[2025-03-23 01:38:26,086][trainer][INFO] - Iteration   949 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19772
[2025-03-23 01:38:26,497][trainer][INFO] - Iteration   950 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47350
[2025-03-23 01:38:27,681][trainer][INFO] - [94mIteration   950 | Test MSE:   0.36 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 1143[0m
[2025-03-23 01:38:28,141][trainer][INFO] - Iteration   951 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44765
[2025-03-23 01:38:28,496][trainer][INFO] - Iteration   952 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1006
[2025-03-23 01:38:28,860][trainer][INFO] - Iteration   953 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40403
[2025-03-23 01:38:29,223][trainer][INFO] - Iteration   954 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4251
[2025-03-23 01:38:29,586][trainer][INFO] - Iteration   955 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47746
[2025-03-23 01:38:29,952][trainer][INFO] - Iteration   956 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12865
[2025-03-23 01:38:30,360][trainer][INFO] - Iteration   957 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50808
[2025-03-23 01:38:30,720][trainer][INFO] - Iteration   958 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48943
[2025-03-23 01:38:31,080][trainer][INFO] - Iteration   959 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36365
[2025-03-23 01:38:31,534][trainer][INFO] - Iteration   960 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45899
[2025-03-23 01:38:31,893][trainer][INFO] - Iteration   961 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20822
[2025-03-23 01:38:32,253][trainer][INFO] - Iteration   962 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23832
[2025-03-23 01:38:32,613][trainer][INFO] - Iteration   963 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30754
[2025-03-23 01:38:33,024][trainer][INFO] - Iteration   964 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29942
[2025-03-23 01:38:33,443][trainer][INFO] - Iteration   965 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9738
[2025-03-23 01:38:33,803][trainer][INFO] - Iteration   966 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30199
[2025-03-23 01:38:34,184][trainer][INFO] - Iteration   967 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26420
[2025-03-23 01:38:34,545][trainer][INFO] - Iteration   968 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32965
[2025-03-23 01:38:35,044][trainer][INFO] - Iteration   969 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21051
[2025-03-23 01:38:35,400][trainer][INFO] - Iteration   970 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4039
[2025-03-23 01:38:35,764][trainer][INFO] - Iteration   971 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24911
[2025-03-23 01:38:36,125][trainer][INFO] - Iteration   972 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3742
[2025-03-23 01:38:36,487][trainer][INFO] - Iteration   973 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15040
[2025-03-23 01:38:36,890][trainer][INFO] - Iteration   974 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50262
[2025-03-23 01:38:37,257][trainer][INFO] - Iteration   975 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33124
[2025-03-23 01:38:37,618][trainer][INFO] - Iteration   976 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27776
[2025-03-23 01:38:37,980][trainer][INFO] - Iteration   977 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 273
[2025-03-23 01:38:38,402][trainer][INFO] - Iteration   978 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45769
[2025-03-23 01:38:38,861][trainer][INFO] - Iteration   979 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9732
[2025-03-23 01:38:39,215][trainer][INFO] - Iteration   980 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29030
[2025-03-23 01:38:39,581][trainer][INFO] - Iteration   981 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44511
