wandb: Starting wandb agent 🕵️
2025-03-23 10:57:53,118 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 10:57:53,387 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 10:57:53,388 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 10:57:53,392 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 10:57:58,400 - wandb.wandb_agent - INFO - Running runs: ['5nnzlv46']
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 10:58:21,121][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 10:58:21,126][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_105822-5nnzlv46
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64732_25/03/23_10:58:21_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5nnzlv46
[2025-03-23 10:58:23,238][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 10:58:23,294][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 10:58:27,202][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'540[0m
[2025-03-23 10:58:32,772][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001640163e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018b866200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018e186650>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:58:33,562][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400166b13a00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:59:28,341][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.38/46.39/54.78 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 11:06:38,675][trainer][INFO] - Iteration  1003 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16538
[2025-03-23 11:06:39,044][trainer][INFO] - Iteration  1004 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14219
[2025-03-23 11:06:39,517][trainer][INFO] - Iteration  1005 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48764
[2025-03-23 11:06:39,905][trainer][INFO] - Iteration  1006 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53024
[2025-03-23 11:06:40,352][trainer][INFO] - Iteration  1007 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22341
[2025-03-23 11:06:40,723][trainer][INFO] - Iteration  1008 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49475
[2025-03-23 11:06:41,098][trainer][INFO] - Iteration  1009 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30503
[2025-03-23 11:06:41,466][trainer][INFO] - Iteration  1010 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35556
[2025-03-23 11:06:41,840][trainer][INFO] - Iteration  1011 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29781
[2025-03-23 11:06:42,207][trainer][INFO] - Iteration  1012 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18124
[2025-03-23 11:06:42,578][trainer][INFO] - Iteration  1013 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9148
[2025-03-23 11:06:42,949][trainer][INFO] - Iteration  1014 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 24881
[2025-03-23 11:06:43,322][trainer][INFO] - Iteration  1015 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35258
[2025-03-23 11:06:43,713][trainer][INFO] - Iteration  1016 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28049
[2025-03-23 11:06:44,114][trainer][INFO] - Iteration  1017 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12154
[2025-03-23 11:06:44,491][trainer][INFO] - Iteration  1018 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36574
[2025-03-23 11:06:44,863][trainer][INFO] - Iteration  1019 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36741
[2025-03-23 11:06:45,280][trainer][INFO] - Iteration  1020 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11900
[2025-03-23 11:06:45,653][trainer][INFO] - Iteration  1021 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49499
[2025-03-23 11:06:46,024][trainer][INFO] - Iteration  1022 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43304
[2025-03-23 11:06:46,498][trainer][INFO] - Iteration  1023 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4920
[2025-03-23 11:06:46,866][trainer][INFO] - Iteration  1024 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 24603
[2025-03-23 11:06:47,285][trainer][INFO] - Iteration  1025 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53184
[2025-03-23 11:06:47,660][trainer][INFO] - Iteration  1026 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13157
[2025-03-23 11:06:48,106][trainer][INFO] - Iteration  1027 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5328
[2025-03-23 11:06:48,520][trainer][INFO] - Iteration  1028 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1789
[2025-03-23 11:06:48,919][trainer][INFO] - Iteration  1029 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42386
[2025-03-23 11:06:49,299][trainer][INFO] - Iteration  1030 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51864
[2025-03-23 11:06:49,697][trainer][INFO] - Iteration  1031 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7189
[2025-03-23 11:06:50,065][trainer][INFO] - Iteration  1032 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6365
[2025-03-23 11:06:50,503][trainer][INFO] - Iteration  1033 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11317
[2025-03-23 11:06:50,875][trainer][INFO] - Iteration  1034 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44876
[2025-03-23 11:06:51,245][trainer][INFO] - Iteration  1035 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52002
[2025-03-23 11:06:51,671][trainer][INFO] - Iteration  1036 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43675
[2025-03-23 11:06:52,041][trainer][INFO] - Iteration  1037 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39504
[2025-03-23 11:06:52,431][trainer][INFO] - Iteration  1038 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6612
[2025-03-23 11:06:52,825][trainer][INFO] - Iteration  1039 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32676
[2025-03-23 11:06:53,243][trainer][INFO] - Iteration  1040 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21898
[2025-03-23 11:06:53,628][trainer][INFO] - Iteration  1041 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7927
[2025-03-23 11:06:54,047][trainer][INFO] - Iteration  1042 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9102
[2025-03-23 11:06:54,422][trainer][INFO] - Iteration  1043 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51184
[2025-03-23 11:06:54,845][trainer][INFO] - Iteration  1044 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23877
[2025-03-23 11:06:55,218][trainer][INFO] - Iteration  1045 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22050
[2025-03-23 11:06:55,609][trainer][INFO] - Iteration  1046 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10835
[2025-03-23 11:06:56,034][trainer][INFO] - Iteration  1047 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35731
[2025-03-23 11:06:56,404][trainer][INFO] - Iteration  1048 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11340
[2025-03-23 11:06:56,778][trainer][INFO] - Iteration  1049 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33959
[2025-03-23 11:06:57,275][trainer][INFO] - Iteration  1050 | Train loss: 0.00 | Time taken:  0.11/ 0.26/ 0.38 sec | GPU memory: 76.9 GB | Global sample ID: 51935
[2025-03-23 11:06:58,492][trainer][INFO] - [94mIteration  1050 | Test MSE:   0.42 | Time taken:  0.00/ 1.16/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 1954[0m
[2025-03-23 11:06:58,863][trainer][INFO] - Iteration  1051 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31595
[2025-03-23 11:06:59,242][trainer][INFO] - Iteration  1052 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46583
[2025-03-23 11:06:59,617][trainer][INFO] - Iteration  1053 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 931
[2025-03-23 11:07:00,025][trainer][INFO] - Iteration  1054 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10294
[2025-03-23 11:07:00,402][trainer][INFO] - Iteration  1055 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19165
[2025-03-23 11:07:00,773][trainer][INFO] - Iteration  1056 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46757
[2025-03-23 11:07:01,181][trainer][INFO] - Iteration  1057 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11305
[2025-03-23 11:07:01,552][trainer][INFO] - Iteration  1058 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32973
[2025-03-23 11:07:01,929][trainer][INFO] - Iteration  1059 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 24831
[2025-03-23 11:07:02,302][trainer][INFO] - Iteration  1060 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12976
[2025-03-23 11:07:02,673][trainer][INFO] - Iteration  1061 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5087
[2025-03-23 11:07:03,062][trainer][INFO] - Iteration  1062 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12802
[2025-03-23 11:07:03,444][trainer][INFO] - Iteration  1063 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28502
[2025-03-23 11:07:03,822][trainer][INFO] - Iteration  1064 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6030
[2025-03-23 11:07:04,195][trainer][INFO] - Iteration  1065 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43182
[2025-03-23 11:07:04,563][trainer][INFO] - Iteration  1066 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9823
[2025-03-23 11:07:04,944][trainer][INFO] - Iteration  1067 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29791
[2025-03-23 11:07:05,319][trainer][INFO] - Iteration  1068 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13728
[2025-03-23 11:07:05,691][trainer][INFO] - Iteration  1069 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36376
[2025-03-23 11:07:06,123][trainer][INFO] - Iteration  1070 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 24782
[2025-03-23 11:07:06,495][trainer][INFO] - Iteration  1071 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27358
[2025-03-23 11:07:06,932][trainer][INFO] - Iteration  1072 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47345
[2025-03-23 11:07:07,308][trainer][INFO] - Iteration  1073 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42858
[2025-03-23 11:07:07,681][trainer][INFO] - Iteration  1074 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44022
[2025-03-23 11:07:08,080][trainer][INFO] - Iteration  1075 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47767
[2025-03-23 11:07:08,596][trainer][INFO] - Iteration  1076 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43598
[2025-03-23 11:07:08,962][trainer][INFO] - Iteration  1077 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18119
[2025-03-23 11:07:09,340][trainer][INFO] - Iteration  1078 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32754
[2025-03-23 11:07:09,727][trainer][INFO] - Iteration  1079 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51003
[2025-03-23 11:07:10,184][trainer][INFO] - Iteration  1080 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10939
[2025-03-23 11:07:10,556][trainer][INFO] - Iteration  1081 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3104
[2025-03-23 11:07:10,925][trainer][INFO] - Iteration  1082 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6648
[2025-03-23 11:07:11,319][trainer][INFO] - Iteration  1083 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 134
[2025-03-23 11:07:11,699][trainer][INFO] - Iteration  1084 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41653
[2025-03-23 11:07:12,066][trainer][INFO] - Iteration  1085 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10647
[2025-03-23 11:07:12,463][trainer][INFO] - Iteration  1086 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9439
[2025-03-23 11:07:12,844][trainer][INFO] - Iteration  1087 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3474
[2025-03-23 11:07:13,337][trainer][INFO] - Iteration  1088 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38980
[2025-03-23 11:07:13,703][trainer][INFO] - Iteration  1089 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19123
[2025-03-23 11:07:14,075][trainer][INFO] - Iteration  1090 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31755
[2025-03-23 11:07:14,444][trainer][INFO] - Iteration  1091 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18437
[2025-03-23 11:07:14,821][trainer][INFO] - Iteration  1092 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 14648
[2025-03-23 11:07:15,345][trainer][INFO] - Iteration  1093 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14711
[2025-03-23 11:07:15,714][trainer][INFO] - Iteration  1094 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4130
[2025-03-23 11:07:16,091][trainer][INFO] - Iteration  1095 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31341
[2025-03-23 11:07:16,461][trainer][INFO] - Iteration  1096 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29207
[2025-03-23 11:07:16,833][trainer][INFO] - Iteration  1097 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27553
[2025-03-23 11:07:17,203][trainer][INFO] - Iteration  1098 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41393
[2025-03-23 11:07:17,580][trainer][INFO] - Iteration  1099 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14194
[2025-03-23 11:07:17,953][trainer][INFO] - Iteration  1100 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53696
[2025-03-23 11:07:19,215][trainer][INFO] - [94mIteration  1100 | Test MSE:   0.41 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 2351[0m
[2025-03-23 11:07:19,586][trainer][INFO] - Iteration  1101 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20057
[2025-03-23 11:07:19,995][trainer][INFO] - Iteration  1102 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46735
[2025-03-23 11:07:20,365][trainer][INFO] - Iteration  1103 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 928
[2025-03-23 11:07:20,738][trainer][INFO] - Iteration  1104 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16176
[2025-03-23 11:07:21,106][trainer][INFO] - Iteration  1105 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28540
[2025-03-23 11:07:21,479][trainer][INFO] - Iteration  1106 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36710
[2025-03-23 11:07:21,862][trainer][INFO] - Iteration  1107 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52076
[2025-03-23 11:07:22,235][trainer][INFO] - Iteration  1108 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11741
[2025-03-23 11:07:22,603][trainer][INFO] - Iteration  1109 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44040
[2025-03-23 11:07:22,973][trainer][INFO] - Iteration  1110 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33864
[2025-03-23 11:07:23,345][trainer][INFO] - Iteration  1111 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22776
[2025-03-23 11:07:23,720][trainer][INFO] - Iteration  1112 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 50764
[2025-03-23 11:07:24,143][trainer][INFO] - Iteration  1113 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9748
[2025-03-23 11:07:24,520][trainer][INFO] - Iteration  1114 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34539
[2025-03-23 11:07:24,894][trainer][INFO] - Iteration  1115 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8725
[2025-03-23 11:07:25,273][trainer][INFO] - Iteration  1116 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5434
[2025-03-23 11:07:25,643][trainer][INFO] - Iteration  1117 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36831
[2025-03-23 11:07:26,015][trainer][INFO] - Iteration  1118 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7525
[2025-03-23 11:07:26,387][trainer][INFO] - Iteration  1119 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26332
