wandb: Starting wandb agent 🕵️
2025-03-22 21:56:42,109 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:56:42,383 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:56:47,392 - wandb.wandb_agent - INFO - Running runs: ['7r1fhqog']
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:57:06,964][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215707-7r1fhqog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64351_25/03/22_21:57:06_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/7r1fhqog
[2025-03-22 21:57:08,810][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:57:08,859][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:57:08,862][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:57:08,863][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:57:08,864][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:57:13,302][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:57:19,007][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:57:20,773][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:58:16,927][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.96/48.19/56.15 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:06:52,721][trainer][INFO] - Iteration   844 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 23517
[2025-03-22 22:06:53,640][trainer][INFO] - Iteration   845 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 31760
[2025-03-22 22:06:54,556][trainer][INFO] - Iteration   846 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 52463
[2025-03-22 22:06:55,974][trainer][INFO] - Iteration   847 | Train loss: 0.00 | Time taken:  0.00/ 1.15/ 1.15 sec | GPU memory: 82.2 GB | Global sample ID: 22611
[2025-03-22 22:06:56,882][trainer][INFO] - Iteration   848 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 44204
[2025-03-22 22:06:57,796][trainer][INFO] - Iteration   849 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 19413
[2025-03-22 22:06:58,714][trainer][INFO] - Iteration   850 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 39756
[2025-03-22 22:07:00,174][trainer][INFO] - [94mIteration   850 | Test MSE:   0.48 | Time taken:  0.00/ 1.23/ 1.23 sec | GPU memory: 82.2 GB | Global sample ID: 635[0m
[2025-03-22 22:07:00,196][trainer][INFO] - [94mSwitched to 3-long rollouts.[0m
[2025-03-22 22:07:01,062][trainer][INFO] - [92mLoaded train datapipe of size 53'873 samples[0m
[2025-03-22 22:07:01,765][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 22:07:12,421][trainer][INFO] - Iteration   851 | Train loss: 0.00 | Time taken:  8.07/ 2.48/10.56 sec | GPU memory: 82.2 GB | Global sample ID: 43726
[2025-03-22 22:07:14,204][trainer][INFO] - Iteration   852 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 17166
[2025-03-22 22:07:15,985][trainer][INFO] - Iteration   853 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 31325
[2025-03-22 22:07:17,778][trainer][INFO] - Iteration   854 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 25069
[2025-03-22 22:07:19,576][trainer][INFO] - Iteration   855 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 51880
[2025-03-22 22:07:21,365][trainer][INFO] - Iteration   856 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 9316
[2025-03-22 22:07:23,160][trainer][INFO] - Iteration   857 | Train loss: 0.01 | Time taken:  0.00/ 1.63/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 26467
[2025-03-22 22:07:24,952][trainer][INFO] - Iteration   858 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 16836
[2025-03-22 22:07:26,751][trainer][INFO] - Iteration   859 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 35941
[2025-03-22 22:07:29,608][trainer][INFO] - Iteration   860 | Train loss: 0.00 | Time taken:  0.00/ 2.71/ 2.71 sec | GPU memory: 82.2 GB | Global sample ID: 16307
[2025-03-22 22:07:31,383][trainer][INFO] - Iteration   861 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 2085
[2025-03-22 22:07:33,169][trainer][INFO] - Iteration   862 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 33745
[2025-03-22 22:07:34,963][trainer][INFO] - Iteration   863 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 19675
[2025-03-22 22:07:36,763][trainer][INFO] - Iteration   864 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 10774
[2025-03-22 22:07:38,600][trainer][INFO] - Iteration   865 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 41098
[2025-03-22 22:07:40,384][trainer][INFO] - Iteration   866 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 3515
[2025-03-22 22:07:42,172][trainer][INFO] - Iteration   867 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 35177
[2025-03-22 22:07:43,954][trainer][INFO] - Iteration   868 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 53472
[2025-03-22 22:07:45,743][trainer][INFO] - Iteration   869 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 39343
[2025-03-22 22:07:47,547][trainer][INFO] - Iteration   870 | Train loss: 0.00 | Time taken:  0.00/ 1.70/ 1.70 sec | GPU memory: 82.2 GB | Global sample ID: 9683
[2025-03-22 22:07:49,344][trainer][INFO] - Iteration   871 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 2887
[2025-03-22 22:07:51,649][trainer][INFO] - Iteration   872 | Train loss: 0.00 | Time taken:  0.00/ 2.19/ 2.19 sec | GPU memory: 82.2 GB | Global sample ID: 46366
[2025-03-22 22:07:53,432][trainer][INFO] - Iteration   873 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 43431
[2025-03-22 22:07:55,232][trainer][INFO] - Iteration   874 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 8766
[2025-03-22 22:07:57,028][trainer][INFO] - Iteration   875 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 52662
[2025-03-22 22:07:58,820][trainer][INFO] - Iteration   876 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 29261
[2025-03-22 22:08:00,604][trainer][INFO] - Iteration   877 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 22045
[2025-03-22 22:08:02,425][trainer][INFO] - Iteration   878 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 34490
[2025-03-22 22:08:04,210][trainer][INFO] - Iteration   879 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 39263
[2025-03-22 22:08:06,010][trainer][INFO] - Iteration   880 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 41433
[2025-03-22 22:08:07,812][trainer][INFO] - Iteration   881 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 39451
[2025-03-22 22:08:09,606][trainer][INFO] - Iteration   882 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 52928
[2025-03-22 22:08:11,876][trainer][INFO] - Iteration   883 | Train loss: 0.00 | Time taken:  0.00/ 2.13/ 2.13 sec | GPU memory: 82.2 GB | Global sample ID: 24085
[2025-03-22 22:08:13,656][trainer][INFO] - Iteration   884 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 690
[2025-03-22 22:08:15,462][trainer][INFO] - Iteration   885 | Train loss: 0.00 | Time taken:  0.00/ 1.70/ 1.70 sec | GPU memory: 82.2 GB | Global sample ID: 2427
[2025-03-22 22:08:17,259][trainer][INFO] - Iteration   886 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 3297
[2025-03-22 22:08:19,051][trainer][INFO] - Iteration   887 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 30351
[2025-03-22 22:08:20,843][trainer][INFO] - Iteration   888 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 12957
[2025-03-22 22:08:22,635][trainer][INFO] - Iteration   889 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 26908
[2025-03-22 22:08:24,423][trainer][INFO] - Iteration   890 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 41299
[2025-03-22 22:08:26,219][trainer][INFO] - Iteration   891 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 30387
[2025-03-22 22:08:28,012][trainer][INFO] - Iteration   892 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 36416
[2025-03-22 22:08:29,804][trainer][INFO] - Iteration   893 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 47398
[2025-03-22 22:08:31,586][trainer][INFO] - Iteration   894 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 9017
[2025-03-22 22:08:33,895][trainer][INFO] - Iteration   895 | Train loss: 0.00 | Time taken:  0.00/ 2.20/ 2.20 sec | GPU memory: 82.2 GB | Global sample ID: 16655
[2025-03-22 22:08:35,681][trainer][INFO] - Iteration   896 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 5308
[2025-03-22 22:08:37,477][trainer][INFO] - Iteration   897 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 52670
[2025-03-22 22:08:39,269][trainer][INFO] - Iteration   898 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 16544
[2025-03-22 22:08:41,062][trainer][INFO] - Iteration   899 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 45274
[2025-03-22 22:08:42,857][trainer][INFO] - Iteration   900 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 45719
[2025-03-22 22:08:44,188][trainer][INFO] - [94mIteration   900 | Test MSE:   0.49 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.2 GB | Global sample ID: 1391[0m
[2025-03-22 22:08:45,979][trainer][INFO] - Iteration   901 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 538
[2025-03-22 22:08:47,777][trainer][INFO] - Iteration   902 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 7114
[2025-03-22 22:08:49,574][trainer][INFO] - Iteration   903 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 51625
[2025-03-22 22:08:51,362][trainer][INFO] - Iteration   904 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 1585
[2025-03-22 22:08:53,147][trainer][INFO] - Iteration   905 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 16727
[2025-03-22 22:08:55,455][trainer][INFO] - Iteration   906 | Train loss: 0.01 | Time taken:  0.00/ 2.14/ 2.14 sec | GPU memory: 82.2 GB | Global sample ID: 19808
[2025-03-22 22:08:57,242][trainer][INFO] - Iteration   907 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 28895
[2025-03-22 22:08:59,032][trainer][INFO] - Iteration   908 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 45402
[2025-03-22 22:09:00,825][trainer][INFO] - Iteration   909 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 25806
[2025-03-22 22:09:02,619][trainer][INFO] - Iteration   910 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 9372
[2025-03-22 22:09:04,422][trainer][INFO] - Iteration   911 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 46595
[2025-03-22 22:09:06,223][trainer][INFO] - Iteration   912 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 4540
[2025-03-22 22:09:08,013][trainer][INFO] - Iteration   913 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 47464
[2025-03-22 22:09:09,801][trainer][INFO] - Iteration   914 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 47925
[2025-03-22 22:09:11,587][trainer][INFO] - Iteration   915 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 15043
[2025-03-22 22:09:13,382][trainer][INFO] - Iteration   916 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 23193
[2025-03-22 22:09:15,183][trainer][INFO] - Iteration   917 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 49841
[2025-03-22 22:09:17,445][trainer][INFO] - Iteration   918 | Train loss: 0.00 | Time taken:  0.00/ 2.14/ 2.14 sec | GPU memory: 82.2 GB | Global sample ID: 49326
[2025-03-22 22:09:19,238][trainer][INFO] - Iteration   919 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 10411
[2025-03-22 22:09:21,037][trainer][INFO] - Iteration   920 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 15575
[2025-03-22 22:09:22,835][trainer][INFO] - Iteration   921 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 570
[2025-03-22 22:09:24,621][trainer][INFO] - Iteration   922 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 2973
[2025-03-22 22:09:26,420][trainer][INFO] - Iteration   923 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 4033
[2025-03-22 22:09:28,220][trainer][INFO] - Iteration   924 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 8939
[2025-03-22 22:09:30,008][trainer][INFO] - Iteration   925 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 8934
[2025-03-22 22:09:31,835][trainer][INFO] - Iteration   926 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 44759
[2025-03-22 22:09:33,622][trainer][INFO] - Iteration   927 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 23207
[2025-03-22 22:09:35,414][trainer][INFO] - Iteration   928 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 14720
[2025-03-22 22:09:37,202][trainer][INFO] - Iteration   929 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 15765
[2025-03-22 22:09:39,514][trainer][INFO] - Iteration   930 | Train loss: 0.00 | Time taken:  0.00/ 2.20/ 2.20 sec | GPU memory: 82.2 GB | Global sample ID: 29187
[2025-03-22 22:09:41,302][trainer][INFO] - Iteration   931 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 39713
[2025-03-22 22:09:43,083][trainer][INFO] - Iteration   932 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 3633
[2025-03-22 22:09:44,880][trainer][INFO] - Iteration   933 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 8116
[2025-03-22 22:09:46,687][trainer][INFO] - Iteration   934 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 26313
[2025-03-22 22:09:48,481][trainer][INFO] - Iteration   935 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 39639
[2025-03-22 22:09:50,274][trainer][INFO] - Iteration   936 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 32818
[2025-03-22 22:09:52,069][trainer][INFO] - Iteration   937 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 44643
[2025-03-22 22:09:53,864][trainer][INFO] - Iteration   938 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 24304
[2025-03-22 22:09:55,649][trainer][INFO] - Iteration   939 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 24542
[2025-03-22 22:09:57,452][trainer][INFO] - Iteration   940 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 26034
[2025-03-22 22:09:59,756][trainer][INFO] - Iteration   941 | Train loss: 0.01 | Time taken:  0.00/ 2.18/ 2.19 sec | GPU memory: 82.2 GB | Global sample ID: 51164
[2025-03-22 22:10:01,539][trainer][INFO] - Iteration   942 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 5174
[2025-03-22 22:10:03,338][trainer][INFO] - Iteration   943 | Train loss: 0.01 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 30964
[2025-03-22 22:10:05,141][trainer][INFO] - Iteration   944 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 15912
[2025-03-22 22:10:06,939][trainer][INFO] - Iteration   945 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 6699
[2025-03-22 22:10:08,739][trainer][INFO] - Iteration   946 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 28944
[2025-03-22 22:10:10,528][trainer][INFO] - Iteration   947 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 36575
[2025-03-22 22:10:12,320][trainer][INFO] - Iteration   948 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 9933
[2025-03-22 22:10:14,118][trainer][INFO] - Iteration   949 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 2302
[2025-03-22 22:10:15,907][trainer][INFO] - Iteration   950 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 23438
[2025-03-22 22:10:17,209][trainer][INFO] - [94mIteration   950 | Test MSE:   0.45 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.2 GB | Global sample ID: 1621[0m
[2025-03-22 22:10:19,037][trainer][INFO] - Iteration   951 | Train loss: 0.00 | Time taken:  0.00/ 1.72/ 1.72 sec | GPU memory: 82.2 GB | Global sample ID: 8446
[2025-03-22 22:10:20,837][trainer][INFO] - Iteration   952 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 24571
[2025-03-22 22:10:23,100][trainer][INFO] - Iteration   953 | Train loss: 0.00 | Time taken:  0.00/ 2.15/ 2.16 sec | GPU memory: 82.2 GB | Global sample ID: 14530
[2025-03-22 22:10:24,899][trainer][INFO] - Iteration   954 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 17541
[2025-03-22 22:10:26,689][trainer][INFO] - Iteration   955 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 6908
[2025-03-22 22:10:28,481][trainer][INFO] - Iteration   956 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 24848
[2025-03-22 22:10:30,277][trainer][INFO] - Iteration   957 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 5927
[2025-03-22 22:10:32,069][trainer][INFO] - Iteration   958 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 51008
[2025-03-22 22:10:33,862][trainer][INFO] - Iteration   959 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 7294
[2025-03-22 22:10:35,659][trainer][INFO] - Iteration   960 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 42880
[2025-03-22 22:10:37,461][trainer][INFO] - Iteration   961 | Train loss: 0.01 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 19100
[2025-03-22 22:10:39,257][trainer][INFO] - Iteration   962 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 31326
[2025-03-22 22:10:41,047][trainer][INFO] - Iteration   963 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 12477
[2025-03-22 22:10:43,353][trainer][INFO] - Iteration   964 | Train loss: 0.01 | Time taken:  0.00/ 2.19/ 2.20 sec | GPU memory: 82.2 GB | Global sample ID: 18799
[2025-03-22 22:10:45,141][trainer][INFO] - Iteration   965 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 18344
[2025-03-22 22:10:46,931][trainer][INFO] - Iteration   966 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 44023
[2025-03-22 22:10:48,719][trainer][INFO] - Iteration   967 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 37166
[2025-03-22 22:10:50,511][trainer][INFO] - Iteration   968 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 6048
[2025-03-22 22:10:52,310][trainer][INFO] - Iteration   969 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 11977
