wandb: Starting wandb agent 🕵️
2025-03-22 22:53:52,319 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 3
2025-03-22 22:53:52,594 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=3
2025-03-22 22:53:57,602 - wandb.wandb_agent - INFO - Running runs: ['4xeskjfz']
[2025-03-22 22:54:17,967][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:54:17,971][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_225419-4xeskjfz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_293625_25/03/22_22:54:17_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/4xeskjfz
[2025-03-22 22:54:20,120][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:54:20,173][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:54:20,176][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:54:24,560][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:54:30,198][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:54:31,936][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:55:29,064][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  9.27/47.85/57.12 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:57:42,902][trainer][INFO] - Iteration   230 | Train loss: 0.02 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 30858
[2025-03-22 22:57:43,861][trainer][INFO] - Iteration   231 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 28412
[2025-03-22 22:57:44,761][trainer][INFO] - Iteration   232 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 36488
[2025-03-22 22:57:45,660][trainer][INFO] - Iteration   233 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 43798
[2025-03-22 22:57:45,668][trainer][INFO] - [94mSwitched to 3-long rollouts.[0m
[2025-03-22 22:57:46,524][trainer][INFO] - [92mLoaded train datapipe of size 53'873 samples[0m
[2025-03-22 22:57:47,233][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 22:57:57,565][trainer][INFO] - Iteration   234 | Train loss: 0.04 | Time taken:  8.14/ 2.11/10.25 sec | GPU memory: 82.2 GB | Global sample ID: 35875
[2025-03-22 22:57:59,327][trainer][INFO] - Iteration   235 | Train loss: 0.04 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 51987
[2025-03-22 22:58:01,148][trainer][INFO] - Iteration   236 | Train loss: 0.03 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 3647
[2025-03-22 22:58:02,905][trainer][INFO] - Iteration   237 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 24853
[2025-03-22 22:58:04,690][trainer][INFO] - Iteration   238 | Train loss: 0.03 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 46693
[2025-03-22 22:58:06,495][trainer][INFO] - Iteration   239 | Train loss: 0.04 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 15945
[2025-03-22 22:58:08,243][trainer][INFO] - Iteration   240 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 49547
[2025-03-22 22:58:10,048][trainer][INFO] - Iteration   241 | Train loss: 0.03 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 36674
[2025-03-22 22:58:12,473][trainer][INFO] - Iteration   242 | Train loss: 0.03 | Time taken:  0.00/ 2.22/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 9019
[2025-03-22 22:58:14,689][trainer][INFO] - Iteration   243 | Train loss: 0.04 | Time taken:  0.00/ 2.13/ 2.13 sec | GPU memory: 82.2 GB | Global sample ID: 23652
[2025-03-22 22:58:16,727][trainer][INFO] - Iteration   244 | Train loss: 0.04 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 4108
[2025-03-22 22:58:18,577][trainer][INFO] - Iteration   245 | Train loss: 0.03 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 37130
[2025-03-22 22:58:20,328][trainer][INFO] - Iteration   246 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 38650
[2025-03-22 22:58:22,149][trainer][INFO] - Iteration   247 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 3517
[2025-03-22 22:58:23,908][trainer][INFO] - Iteration   248 | Train loss: 0.04 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 51684
[2025-03-22 22:58:25,652][trainer][INFO] - Iteration   249 | Train loss: 0.03 | Time taken:  0.00/ 1.65/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 6367
[2025-03-22 22:58:27,403][trainer][INFO] - Iteration   250 | Train loss: 0.04 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 17068
[2025-03-22 22:58:28,698][trainer][INFO] - [94mIteration   250 | Test MSE:   0.64 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.2 GB | Global sample ID: 549[0m
[2025-03-22 22:58:30,634][trainer][INFO] - Iteration   251 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 9638
[2025-03-22 22:58:32,390][trainer][INFO] - Iteration   252 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 19325
[2025-03-22 22:58:34,189][trainer][INFO] - Iteration   253 | Train loss: 0.04 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 43475
[2025-03-22 22:58:36,451][trainer][INFO] - Iteration   254 | Train loss: 0.04 | Time taken:  0.00/ 2.16/ 2.16 sec | GPU memory: 82.2 GB | Global sample ID: 27021
[2025-03-22 22:58:38,248][trainer][INFO] - Iteration   255 | Train loss: 0.04 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 14085
[2025-03-22 22:58:40,002][trainer][INFO] - Iteration   256 | Train loss: 0.03 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 6478
[2025-03-22 22:58:41,824][trainer][INFO] - Iteration   257 | Train loss: 0.03 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 7318
[2025-03-22 22:58:43,587][trainer][INFO] - Iteration   258 | Train loss: 0.03 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 7409
[2025-03-22 22:58:45,371][trainer][INFO] - Iteration   259 | Train loss: 0.04 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 22995
[2025-03-22 22:58:47,228][trainer][INFO] - Iteration   260 | Train loss: 0.04 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 45260
[2025-03-22 22:58:48,983][trainer][INFO] - Iteration   261 | Train loss: 0.04 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 34352
[2025-03-22 22:58:50,738][trainer][INFO] - Iteration   262 | Train loss: 0.05 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 1439
[2025-03-22 22:58:52,499][trainer][INFO] - Iteration   263 | Train loss: 0.03 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 28293
[2025-03-22 22:58:54,407][trainer][INFO] - Iteration   264 | Train loss: 0.03 | Time taken:  0.00/ 1.65/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 33835
[2025-03-22 22:58:56,669][trainer][INFO] - Iteration   265 | Train loss: 0.04 | Time taken:  0.00/ 2.16/ 2.16 sec | GPU memory: 82.2 GB | Global sample ID: 3875
[2025-03-22 22:58:58,777][trainer][INFO] - Iteration   266 | Train loss: 0.05 | Time taken:  0.00/ 2.02/ 2.02 sec | GPU memory: 82.2 GB | Global sample ID: 49372
[2025-03-22 22:58:58,782][trainer][INFO] - [94mSwitched to 4-long rollouts.[0m
[2025-03-22 22:58:59,822][trainer][INFO] - [92mLoaded train datapipe of size 53'836 samples[0m
[2025-03-22 22:59:00,526][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 22:59:11,494][trainer][INFO] - Iteration   267 | Train loss: 0.05 | Time taken:  8.51/ 2.37/10.88 sec | GPU memory: 82.2 GB | Global sample ID: 10087
[2025-03-22 22:59:13,822][trainer][INFO] - Iteration   268 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 33793
[2025-03-22 22:59:16,326][trainer][INFO] - Iteration   269 | Train loss: 0.05 | Time taken:  0.00/ 2.23/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 42057
[2025-03-22 22:59:18,749][trainer][INFO] - Iteration   270 | Train loss: 0.04 | Time taken:  0.00/ 2.25/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 38183
[2025-03-22 22:59:21,087][trainer][INFO] - Iteration   271 | Train loss: 0.04 | Time taken:  0.00/ 2.25/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 45106
[2025-03-22 22:59:23,610][trainer][INFO] - Iteration   272 | Train loss: 0.05 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 47876
[2025-03-22 22:59:26,123][trainer][INFO] - Iteration   273 | Train loss: 0.04 | Time taken:  0.00/ 2.22/ 2.22 sec | GPU memory: 82.2 GB | Global sample ID: 21520
[2025-03-22 22:59:29,151][trainer][INFO] - Iteration   274 | Train loss: 0.04 | Time taken:  0.00/ 2.92/ 2.92 sec | GPU memory: 82.2 GB | Global sample ID: 24217
[2025-03-22 22:59:32,218][trainer][INFO] - Iteration   275 | Train loss: 0.05 | Time taken:  0.00/ 2.77/ 2.77 sec | GPU memory: 82.2 GB | Global sample ID: 31694
[2025-03-22 22:59:34,549][trainer][INFO] - Iteration   276 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 46027
[2025-03-22 22:59:36,886][trainer][INFO] - Iteration   277 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 23927
[2025-03-22 22:59:39,364][trainer][INFO] - Iteration   278 | Train loss: 0.05 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 47717
[2025-03-22 22:59:41,825][trainer][INFO] - Iteration   279 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 9538
[2025-03-22 22:59:44,163][trainer][INFO] - Iteration   280 | Train loss: 0.04 | Time taken:  0.00/ 2.25/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 16330
[2025-03-22 22:59:46,670][trainer][INFO] - Iteration   281 | Train loss: 0.04 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 9436
[2025-03-22 22:59:49,126][trainer][INFO] - Iteration   282 | Train loss: 0.05 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 33260
[2025-03-22 22:59:51,950][trainer][INFO] - Iteration   283 | Train loss: 0.04 | Time taken:  0.00/ 2.72/ 2.72 sec | GPU memory: 82.2 GB | Global sample ID: 18097
[2025-03-22 22:59:54,303][trainer][INFO] - Iteration   284 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 49672
[2025-03-22 22:59:56,644][trainer][INFO] - Iteration   285 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 14652
[2025-03-22 22:59:59,027][trainer][INFO] - Iteration   286 | Train loss: 0.05 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 11399
[2025-03-22 23:00:01,360][trainer][INFO] - Iteration   287 | Train loss: 0.04 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 5575
[2025-03-22 23:00:03,704][trainer][INFO] - Iteration   288 | Train loss: 0.04 | Time taken:  0.00/ 2.25/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 25050
[2025-03-22 23:00:06,028][trainer][INFO] - Iteration   289 | Train loss: 0.04 | Time taken:  0.00/ 2.23/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 6336
[2025-03-22 23:00:08,424][trainer][INFO] - Iteration   290 | Train loss: 0.05 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 42193
[2025-03-22 23:00:11,263][trainer][INFO] - Iteration   291 | Train loss: 0.04 | Time taken:  0.00/ 2.70/ 2.71 sec | GPU memory: 82.2 GB | Global sample ID: 28552
[2025-03-22 23:00:14,077][trainer][INFO] - Iteration   292 | Train loss: 0.04 | Time taken:  0.00/ 2.62/ 2.62 sec | GPU memory: 82.2 GB | Global sample ID: 935
[2025-03-22 23:00:16,558][trainer][INFO] - Iteration   293 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 9154
[2025-03-22 23:00:18,891][trainer][INFO] - Iteration   294 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 51856
[2025-03-22 23:00:21,225][trainer][INFO] - Iteration   295 | Train loss: 0.04 | Time taken:  0.00/ 2.23/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 7392
[2025-03-22 23:00:23,569][trainer][INFO] - Iteration   296 | Train loss: 0.04 | Time taken:  0.00/ 2.25/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 19162
[2025-03-22 23:00:25,907][trainer][INFO] - Iteration   297 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 2322
[2025-03-22 23:00:28,247][trainer][INFO] - Iteration   298 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 12028
[2025-03-22 23:00:30,706][trainer][INFO] - Iteration   299 | Train loss: 0.04 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 39365
[2025-03-22 23:00:30,710][trainer][INFO] - [94mSwitched to 5-long rollouts.[0m
[2025-03-22 23:00:31,922][trainer][INFO] - [92mLoaded train datapipe of size 53'799 samples[0m
[2025-03-22 23:00:32,642][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:00:45,266][trainer][INFO] - Iteration   300 | Train loss: 0.06 | Time taken:  8.65/ 3.87/12.52 sec | GPU memory: 82.2 GB | Global sample ID: 46452
[2025-03-22 23:00:46,571][trainer][INFO] - [94mIteration   300 | Test MSE:   0.69 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.2 GB | Global sample ID: 69[0m
[2025-03-22 23:00:46,577][main][INFO] - [94mTraining ended[0m
wandb: - 0.030 MB of 0.088 MB uploadedwandb: \ 0.088 MB of 0.088 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:            learning_rate ▁▁▁▁▁▁▁▁▁▂▂▂▂███▇▆▆▅▄▃▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:              testing_mse █▄▂▂▁▂
wandb:             testing_time █▁▁▁▁▁
wandb:  testing_time_dataloader █▁▁▁▁▁
wandb:       testing_time_model █▄▁▂▁▁
wandb:            training_loss █▇▄▂▁▁▁▁▁▁▁▁▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            training_time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▂▂▂▂▂▂█
wandb: training_time_dataloader ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█
wandb:      training_time_model ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▂▂▄▄▄▄▅▅▅▆█
wandb: 
wandb: Run summary:
wandb:            learning_rate 0.0
wandb:              testing_mse 0.6875
wandb:             testing_time 1.24782
wandb:  testing_time_dataloader 0.00126
wandb:       testing_time_model 1.24655
wandb:            training_loss 0.05752
wandb:            training_time 12.52007
wandb: training_time_dataloader 8.6528
wandb:      training_time_model 3.86726
wandb: 
wandb: 🚀 View run Baseline_293625_25/03/22_22:54:17_RUN_01 at: https://wandb.ai/schups/DSM500_FPR/runs/4xeskjfz
wandb: ⭐️ View project at: https://wandb.ai/schups/DSM500_FPR
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/wandb/run-20250322_225419-4xeskjfz/logs
wandb: WARNING The legacy backend is deprecated. In future versions, `wandb-core` will become the sole backend service, and the `wandb.require('legacy-service')` flag will be removed. For more information, visit https://wandb.me/wandb-core
2025-03-22 23:01:04,561 - wandb.wandb_agent - INFO - Cleaning up finished run: 4xeskjfz
wandb: Terminating and syncing runs. Press ctrl-c to kill.
