wandb: Starting wandb agent 🕵️
2025-03-22 21:02:34,749 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:02:35,011 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:02:35,013 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 21:02:35,016 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 21:02:40,024 - wandb.wandb_agent - INFO - Running runs: ['hxcl7oz4']
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:02:59,854][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_210300-hxcl7oz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64328_25/03/22_21:02:59_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/hxcl7oz4
[2025-03-22 21:03:01,678][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:03:01,730][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:03:01,731][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:03:06,160][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:03:11,857][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:03:13,602][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:04:07,493][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  8.17/45.72/53.89 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 21:06:33,212][trainer][INFO] - Iteration   228 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 31325
[2025-03-22 21:06:35,158][trainer][INFO] - Iteration   229 | Train loss: 0.03 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 25069
[2025-03-22 21:06:36,936][trainer][INFO] - Iteration   230 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 51880
[2025-03-22 21:06:38,728][trainer][INFO] - Iteration   231 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 9316
[2025-03-22 21:06:40,730][trainer][INFO] - Iteration   232 | Train loss: 0.04 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 26467
[2025-03-22 21:06:42,504][trainer][INFO] - Iteration   233 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 16836
[2025-03-22 21:06:44,288][trainer][INFO] - Iteration   234 | Train loss: 0.03 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 35941
[2025-03-22 21:06:46,394][trainer][INFO] - Iteration   235 | Train loss: 0.04 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 16307
[2025-03-22 21:06:49,012][trainer][INFO] - Iteration   236 | Train loss: 0.03 | Time taken:  0.00/ 2.47/ 2.48 sec | GPU memory: 82.2 GB | Global sample ID: 2085
[2025-03-22 21:06:51,282][trainer][INFO] - Iteration   237 | Train loss: 0.04 | Time taken:  0.00/ 2.15/ 2.16 sec | GPU memory: 82.2 GB | Global sample ID: 33745
[2025-03-22 21:06:53,296][trainer][INFO] - Iteration   238 | Train loss: 0.04 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 19675
[2025-03-22 21:06:55,343][trainer][INFO] - Iteration   239 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 10774
[2025-03-22 21:06:57,128][trainer][INFO] - Iteration   240 | Train loss: 0.03 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 41098
[2025-03-22 21:06:58,906][trainer][INFO] - Iteration   241 | Train loss: 0.04 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 3515
[2025-03-22 21:07:00,840][trainer][INFO] - Iteration   242 | Train loss: 0.03 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 35177
[2025-03-22 21:07:02,627][trainer][INFO] - Iteration   243 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 53472
[2025-03-22 21:07:04,413][trainer][INFO] - Iteration   244 | Train loss: 0.04 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 39343
[2025-03-22 21:07:06,207][trainer][INFO] - Iteration   245 | Train loss: 0.04 | Time taken:  0.00/ 1.70/ 1.70 sec | GPU memory: 82.2 GB | Global sample ID: 9683
[2025-03-22 21:07:07,987][trainer][INFO] - Iteration   246 | Train loss: 0.04 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 2887
[2025-03-22 21:07:09,767][trainer][INFO] - Iteration   247 | Train loss: 0.03 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 46366
[2025-03-22 21:07:12,230][trainer][INFO] - Iteration   248 | Train loss: 0.04 | Time taken:  0.00/ 2.35/ 2.35 sec | GPU memory: 82.2 GB | Global sample ID: 43431
[2025-03-22 21:07:14,243][trainer][INFO] - Iteration   249 | Train loss: 0.04 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 8766
[2025-03-22 21:07:16,024][trainer][INFO] - Iteration   250 | Train loss: 0.04 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 52662
[2025-03-22 21:07:17,351][trainer][INFO] - [94mIteration   250 | Test MSE:   0.77 | Time taken:  0.00/ 1.27/ 1.27 sec | GPU memory: 82.2 GB | Global sample ID: 40[0m
[2025-03-22 21:07:17,356][trainer][INFO] - [94mSwitched to 4-long rollouts.[0m
[2025-03-22 21:07:18,487][trainer][INFO] - [92mLoaded train datapipe of size 53'836 samples[0m
[2025-03-22 21:07:19,102][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 21:07:30,468][trainer][INFO] - Iteration   251 | Train loss: 0.04 | Time taken:  8.60/ 2.67/11.27 sec | GPU memory: 82.2 GB | Global sample ID: 33263
[2025-03-22 21:07:33,046][trainer][INFO] - Iteration   252 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 40012
[2025-03-22 21:07:35,767][trainer][INFO] - Iteration   253 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 5670
[2025-03-22 21:07:38,154][trainer][INFO] - Iteration   254 | Train loss: 0.04 | Time taken:  0.00/ 2.28/ 2.29 sec | GPU memory: 82.2 GB | Global sample ID: 15105
[2025-03-22 21:07:40,781][trainer][INFO] - Iteration   255 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 11039
[2025-03-22 21:07:43,844][trainer][INFO] - Iteration   256 | Train loss: 0.04 | Time taken:  0.00/ 2.97/ 2.97 sec | GPU memory: 82.2 GB | Global sample ID: 51384
[2025-03-22 21:07:47,108][trainer][INFO] - Iteration   257 | Train loss: 0.04 | Time taken:  0.00/ 3.14/ 3.14 sec | GPU memory: 82.2 GB | Global sample ID: 4500
[2025-03-22 21:07:49,467][trainer][INFO] - Iteration   258 | Train loss: 0.04 | Time taken:  0.00/ 2.27/ 2.27 sec | GPU memory: 82.2 GB | Global sample ID: 47502
[2025-03-22 21:07:51,862][trainer][INFO] - Iteration   259 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 45824
[2025-03-22 21:07:54,227][trainer][INFO] - Iteration   260 | Train loss: 0.04 | Time taken:  0.00/ 2.27/ 2.27 sec | GPU memory: 82.2 GB | Global sample ID: 44163
[2025-03-22 21:07:56,625][trainer][INFO] - Iteration   261 | Train loss: 0.05 | Time taken:  0.00/ 2.30/ 2.30 sec | GPU memory: 82.2 GB | Global sample ID: 42202
[2025-03-22 21:07:59,258][trainer][INFO] - Iteration   262 | Train loss: 0.04 | Time taken:  0.00/ 2.27/ 2.27 sec | GPU memory: 82.2 GB | Global sample ID: 52599
[2025-03-22 21:08:01,898][trainer][INFO] - Iteration   263 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 24871
[2025-03-22 21:08:04,625][trainer][INFO] - Iteration   264 | Train loss: 0.04 | Time taken:  0.00/ 2.25/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 53149
[2025-03-22 21:08:07,548][trainer][INFO] - Iteration   265 | Train loss: 0.04 | Time taken:  0.00/ 2.81/ 2.81 sec | GPU memory: 82.2 GB | Global sample ID: 52144
[2025-03-22 21:08:10,612][trainer][INFO] - Iteration   266 | Train loss: 0.04 | Time taken:  0.00/ 2.96/ 2.96 sec | GPU memory: 82.2 GB | Global sample ID: 2810
[2025-03-22 21:08:12,985][trainer][INFO] - Iteration   267 | Train loss: 0.04 | Time taken:  0.00/ 2.27/ 2.28 sec | GPU memory: 82.2 GB | Global sample ID: 29424
[2025-03-22 21:08:15,766][trainer][INFO] - Iteration   268 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 7956
[2025-03-22 21:08:18,135][trainer][INFO] - Iteration   269 | Train loss: 0.04 | Time taken:  0.00/ 2.27/ 2.28 sec | GPU memory: 82.2 GB | Global sample ID: 33894
[2025-03-22 21:08:20,527][trainer][INFO] - Iteration   270 | Train loss: 0.04 | Time taken:  0.00/ 2.28/ 2.28 sec | GPU memory: 82.2 GB | Global sample ID: 23288
[2025-03-22 21:08:22,897][trainer][INFO] - Iteration   271 | Train loss: 0.04 | Time taken:  0.00/ 2.28/ 2.28 sec | GPU memory: 82.2 GB | Global sample ID: 16128
[2025-03-22 21:08:25,665][trainer][INFO] - Iteration   272 | Train loss: 0.04 | Time taken:  0.00/ 2.28/ 2.28 sec | GPU memory: 82.2 GB | Global sample ID: 31639
[2025-03-22 21:08:28,047][trainer][INFO] - Iteration   273 | Train loss: 0.04 | Time taken:  0.00/ 2.29/ 2.29 sec | GPU memory: 82.2 GB | Global sample ID: 30182
[2025-03-22 21:08:31,290][trainer][INFO] - Iteration   274 | Train loss: 0.04 | Time taken:  0.00/ 2.80/ 2.81 sec | GPU memory: 82.2 GB | Global sample ID: 6102
[2025-03-22 21:08:33,991][trainer][INFO] - Iteration   275 | Train loss: 0.04 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 17005
[2025-03-22 21:08:33,996][trainer][INFO] - [94mSwitched to 5-long rollouts.[0m
[2025-03-22 21:08:35,434][trainer][INFO] - [92mLoaded train datapipe of size 53'799 samples[0m
[2025-03-22 21:08:36,053][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 21:08:47,598][trainer][INFO] - Iteration   276 | Train loss: 0.04 | Time taken:  8.11/ 3.35/11.46 sec | GPU memory: 82.2 GB | Global sample ID: 19514
[2025-03-22 21:08:50,557][trainer][INFO] - Iteration   277 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 36451
[2025-03-22 21:08:53,900][trainer][INFO] - Iteration   278 | Train loss: 0.04 | Time taken:  0.00/ 2.85/ 2.85 sec | GPU memory: 82.2 GB | Global sample ID: 4936
[2025-03-22 21:08:57,204][trainer][INFO] - Iteration   279 | Train loss: 0.04 | Time taken:  0.00/ 2.84/ 2.84 sec | GPU memory: 82.2 GB | Global sample ID: 1822
[2025-03-22 21:09:00,464][trainer][INFO] - Iteration   280 | Train loss: 0.04 | Time taken:  0.00/ 2.83/ 2.83 sec | GPU memory: 82.2 GB | Global sample ID: 20821
[2025-03-22 21:09:05,412][trainer][INFO] - Iteration   281 | Train loss: 0.04 | Time taken:  0.00/ 4.84/ 4.84 sec | GPU memory: 82.2 GB | Global sample ID: 12816
[2025-03-22 21:09:08,686][trainer][INFO] - Iteration   282 | Train loss: 0.05 | Time taken:  0.00/ 2.89/ 2.89 sec | GPU memory: 82.2 GB | Global sample ID: 24849
[2025-03-22 21:09:11,643][trainer][INFO] - Iteration   283 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 36253
[2025-03-22 21:09:14,627][trainer][INFO] - Iteration   284 | Train loss: 0.04 | Time taken:  0.00/ 2.87/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 12626
[2025-03-22 21:09:17,581][trainer][INFO] - Iteration   285 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.86 sec | GPU memory: 82.2 GB | Global sample ID: 30312
[2025-03-22 21:09:20,543][trainer][INFO] - Iteration   286 | Train loss: 0.04 | Time taken:  0.00/ 2.87/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 10833
[2025-03-22 21:09:24,065][trainer][INFO] - Iteration   287 | Train loss: 0.04 | Time taken:  0.00/ 3.42/ 3.42 sec | GPU memory: 82.2 GB | Global sample ID: 46114
[2025-03-22 21:09:27,767][trainer][INFO] - Iteration   288 | Train loss: 0.04 | Time taken:  0.00/ 3.04/ 3.04 sec | GPU memory: 82.2 GB | Global sample ID: 51128
[2025-03-22 21:09:30,723][trainer][INFO] - Iteration   289 | Train loss: 0.04 | Time taken:  0.00/ 2.87/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 13754
[2025-03-22 21:09:34,070][trainer][INFO] - Iteration   290 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.86 sec | GPU memory: 82.2 GB | Global sample ID: 9111
[2025-03-22 21:09:37,023][trainer][INFO] - Iteration   291 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.86 sec | GPU memory: 82.2 GB | Global sample ID: 35232
[2025-03-22 21:09:40,279][trainer][INFO] - Iteration   292 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.86 sec | GPU memory: 82.2 GB | Global sample ID: 27392
[2025-03-22 21:09:43,225][trainer][INFO] - Iteration   293 | Train loss: 0.04 | Time taken:  0.00/ 2.85/ 2.85 sec | GPU memory: 82.2 GB | Global sample ID: 37358
[2025-03-22 21:09:46,741][trainer][INFO] - Iteration   294 | Train loss: 0.04 | Time taken:  0.00/ 3.42/ 3.42 sec | GPU memory: 82.2 GB | Global sample ID: 42106
[2025-03-22 21:09:50,441][trainer][INFO] - Iteration   295 | Train loss: 0.04 | Time taken:  0.00/ 3.58/ 3.58 sec | GPU memory: 82.2 GB | Global sample ID: 36920
[2025-03-22 21:09:53,400][trainer][INFO] - Iteration   296 | Train loss: 0.04 | Time taken:  0.00/ 2.87/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 16625
[2025-03-22 21:09:56,384][trainer][INFO] - Iteration   297 | Train loss: 0.04 | Time taken:  0.00/ 2.87/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 7815
[2025-03-22 21:09:59,341][trainer][INFO] - Iteration   298 | Train loss: 0.04 | Time taken:  0.00/ 2.85/ 2.86 sec | GPU memory: 82.2 GB | Global sample ID: 20662
[2025-03-22 21:10:02,638][trainer][INFO] - Iteration   299 | Train loss: 0.04 | Time taken:  0.00/ 2.85/ 2.86 sec | GPU memory: 82.2 GB | Global sample ID: 11534
[2025-03-22 21:10:05,598][trainer][INFO] - Iteration   300 | Train loss: 0.04 | Time taken:  0.00/ 2.86/ 2.87 sec | GPU memory: 82.2 GB | Global sample ID: 3118
[2025-03-22 21:10:06,943][trainer][INFO] - [94mIteration   300 | Test MSE:   0.74 | Time taken:  0.00/ 1.30/ 1.30 sec | GPU memory: 82.2 GB | Global sample ID: 57[0m
[2025-03-22 21:10:06,951][trainer][INFO] - [94mSwitched to 6-long rollouts.[0m
[2025-03-22 21:10:08,378][trainer][INFO] - [92mLoaded train datapipe of size 53'762 samples[0m
[2025-03-22 21:10:09,051][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 21:10:09,056][main][INFO] - [94mTraining ended[0m
wandb: - 0.030 MB of 0.030 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:            learning_rate ▁▁▁▁▁▁▁▁▁▁▂▂▂███▇▆▆▅▄▃▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:              testing_mse ██▂▁▃▃
wandb:             testing_time █▁▁▁▁▁
wandb:  testing_time_dataloader █▁▁▁▁▁
wandb:       testing_time_model █▄▃▃▁▆
wandb:            training_loss █▇▄▂▁▁▁▁▁▁▁▁▁▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            training_time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▂▂▂▂█▃▃▃
wandb: training_time_dataloader ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁
wandb:      training_time_model ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▂▄▆▄▆▆▅█▇▇▇
wandb: 
wandb: Run summary:
wandb:            learning_rate 1e-05
wandb:              testing_mse 0.73828
wandb:             testing_time 1.29983
wandb:  testing_time_dataloader 0.00199
wandb:       testing_time_model 1.29782
wandb:            training_loss 0.04185
wandb:            training_time 2.86658
wandb: training_time_dataloader 0.00204
wandb:      training_time_model 2.86452
wandb: 
wandb: 🚀 View run Baseline_64328_25/03/22_21:02:59_RUN_01 at: https://wandb.ai/schups/DSM500_FPR/runs/hxcl7oz4
wandb: ⭐️ View project at: https://wandb.ai/schups/DSM500_FPR
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/wandb/run-20250322_210300-hxcl7oz4/logs
wandb: WARNING The legacy backend is deprecated. In future versions, `wandb-core` will become the sole backend service, and the `wandb.require('legacy-service')` flag will be removed. For more information, visit https://wandb.me/wandb-core
2025-03-22 21:10:22,966 - wandb.wandb_agent - INFO - Cleaning up finished run: hxcl7oz4
wandb: Terminating and syncing runs. Press ctrl-c to kill.
