wandb: Starting wandb agent 🕵️
2025-03-22 23:39:07,064 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 200
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 23:39:07,411 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=200 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 23:39:12,419 - wandb.wandb_agent - INFO - Running runs: ['w72y29nl']
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:39:32,674][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:39:32,678][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_233933-w72y29nl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64407_25/03/22_23:39:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/w72y29nl
[2025-03-22 23:39:34,519][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:39:34,571][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:39:34,572][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:39:34,575][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:39:34,577][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:39:39,062][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:39:45,048][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:39:46,794][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:40:43,331][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.29/48.23/56.52 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:43:37,199][trainer][INFO] - Iteration   367 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9651
[2025-03-22 23:43:37,591][trainer][INFO] - Iteration   368 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6917
[2025-03-22 23:43:37,982][trainer][INFO] - Iteration   369 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13903
[2025-03-22 23:43:38,374][trainer][INFO] - Iteration   370 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27676
[2025-03-22 23:43:38,769][trainer][INFO] - Iteration   371 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5624
[2025-03-22 23:43:39,162][trainer][INFO] - Iteration   372 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20638
[2025-03-22 23:43:39,554][trainer][INFO] - Iteration   373 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22085
[2025-03-22 23:43:39,945][trainer][INFO] - Iteration   374 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34037
[2025-03-22 23:43:40,336][trainer][INFO] - Iteration   375 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51975
[2025-03-22 23:43:40,810][trainer][INFO] - Iteration   376 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 6119
[2025-03-22 23:43:41,228][trainer][INFO] - Iteration   377 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4839
[2025-03-22 23:43:41,612][trainer][INFO] - Iteration   378 | Train loss: 0.38 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53781
[2025-03-22 23:43:42,007][trainer][INFO] - Iteration   379 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30815
[2025-03-22 23:43:42,397][trainer][INFO] - Iteration   380 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19144
[2025-03-22 23:43:42,788][trainer][INFO] - Iteration   381 | Train loss: 0.25 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19049
[2025-03-22 23:43:43,183][trainer][INFO] - Iteration   382 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52680
[2025-03-22 23:43:43,677][trainer][INFO] - Iteration   383 | Train loss: 0.21 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52401
[2025-03-22 23:43:44,146][trainer][INFO] - Iteration   384 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46302
[2025-03-22 23:43:44,549][trainer][INFO] - Iteration   385 | Train loss: 0.11 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28305
[2025-03-22 23:43:44,938][trainer][INFO] - Iteration   386 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34790
[2025-03-22 23:43:45,404][trainer][INFO] - Iteration   387 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18327
[2025-03-22 23:43:45,986][trainer][INFO] - Iteration   388 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44358
[2025-03-22 23:43:46,370][trainer][INFO] - Iteration   389 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23280
[2025-03-22 23:43:46,960][trainer][INFO] - Iteration   390 | Train loss: 0.06 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34137
[2025-03-22 23:43:47,347][trainer][INFO] - Iteration   391 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46557
[2025-03-22 23:43:47,831][trainer][INFO] - Iteration   392 | Train loss: 0.03 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46495
[2025-03-22 23:43:48,214][trainer][INFO] - Iteration   393 | Train loss: 0.04 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17845
[2025-03-22 23:43:48,606][trainer][INFO] - Iteration   394 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22887
[2025-03-22 23:43:48,998][trainer][INFO] - Iteration   395 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 683
[2025-03-22 23:43:49,449][trainer][INFO] - Iteration   396 | Train loss: 0.03 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38489
[2025-03-22 23:43:49,848][trainer][INFO] - Iteration   397 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16066
[2025-03-22 23:43:50,235][trainer][INFO] - Iteration   398 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7510
[2025-03-22 23:43:50,625][trainer][INFO] - Iteration   399 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3881
[2025-03-22 23:43:51,033][trainer][INFO] - Iteration   400 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 46980
[2025-03-22 23:43:52,327][trainer][INFO] - [94mIteration   400 | Test MSE:   0.58 | Time taken:  0.00/ 1.24/ 1.25 sec | GPU memory: 82.1 GB | Global sample ID: 2455[0m
[2025-03-22 23:43:52,735][trainer][INFO] - Iteration   401 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 45811
[2025-03-22 23:43:53,178][trainer][INFO] - Iteration   402 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48914
[2025-03-22 23:43:53,591][trainer][INFO] - Iteration   403 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 4098
[2025-03-22 23:43:53,979][trainer][INFO] - Iteration   404 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37769
[2025-03-22 23:43:54,369][trainer][INFO] - Iteration   405 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8846
[2025-03-22 23:43:54,886][trainer][INFO] - Iteration   406 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27602
[2025-03-22 23:43:55,272][trainer][INFO] - Iteration   407 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2911
[2025-03-22 23:43:55,688][trainer][INFO] - Iteration   408 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36430
[2025-03-22 23:43:56,077][trainer][INFO] - Iteration   409 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40361
[2025-03-22 23:43:56,643][trainer][INFO] - Iteration   410 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1500
[2025-03-22 23:43:57,029][trainer][INFO] - Iteration   411 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52596
[2025-03-22 23:43:57,642][trainer][INFO] - Iteration   412 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19593
[2025-03-22 23:43:58,206][trainer][INFO] - Iteration   413 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44479
[2025-03-22 23:43:58,590][trainer][INFO] - Iteration   414 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41663
[2025-03-22 23:43:59,004][trainer][INFO] - Iteration   415 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8878
[2025-03-22 23:43:59,392][trainer][INFO] - Iteration   416 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1893
[2025-03-22 23:43:59,782][trainer][INFO] - Iteration   417 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27706
[2025-03-22 23:44:00,208][trainer][INFO] - Iteration   418 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6363
[2025-03-22 23:44:00,596][trainer][INFO] - Iteration   419 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27273
[2025-03-22 23:44:00,989][trainer][INFO] - Iteration   420 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13557
[2025-03-22 23:44:01,382][trainer][INFO] - Iteration   421 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3986
[2025-03-22 23:44:02,108][trainer][INFO] - Iteration   422 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 28398
[2025-03-22 23:44:02,823][trainer][INFO] - Iteration   423 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 23287
[2025-03-22 23:44:03,209][trainer][INFO] - Iteration   424 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36870
[2025-03-22 23:44:03,600][trainer][INFO] - Iteration   425 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18291
[2025-03-22 23:44:04,021][trainer][INFO] - Iteration   426 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35202
[2025-03-22 23:44:04,408][trainer][INFO] - Iteration   427 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37303
[2025-03-22 23:44:04,799][trainer][INFO] - Iteration   428 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19862
[2025-03-22 23:44:05,210][trainer][INFO] - Iteration   429 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 15880
[2025-03-22 23:44:05,598][trainer][INFO] - Iteration   430 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50417
[2025-03-22 23:44:05,990][trainer][INFO] - Iteration   431 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25213
[2025-03-22 23:44:06,379][trainer][INFO] - Iteration   432 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12275
[2025-03-22 23:44:06,801][trainer][INFO] - Iteration   433 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1959
[2025-03-22 23:44:07,189][trainer][INFO] - Iteration   434 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39743
[2025-03-22 23:44:07,620][trainer][INFO] - Iteration   435 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25050
[2025-03-22 23:44:08,007][trainer][INFO] - Iteration   436 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52963
[2025-03-22 23:44:08,399][trainer][INFO] - Iteration   437 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8458
[2025-03-22 23:44:09,592][trainer][INFO] - Iteration   438 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 48992
[2025-03-22 23:44:09,984][trainer][INFO] - Iteration   439 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45239
[2025-03-22 23:44:10,429][trainer][INFO] - Iteration   440 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28634
[2025-03-22 23:44:10,816][trainer][INFO] - Iteration   441 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41561
[2025-03-22 23:44:11,207][trainer][INFO] - Iteration   442 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12995
[2025-03-22 23:44:11,675][trainer][INFO] - Iteration   443 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 23904
[2025-03-22 23:44:12,070][trainer][INFO] - Iteration   444 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29676
[2025-03-22 23:44:12,462][trainer][INFO] - Iteration   445 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45714
[2025-03-22 23:44:12,855][trainer][INFO] - Iteration   446 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52650
[2025-03-22 23:44:13,383][trainer][INFO] - Iteration   447 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16904
[2025-03-22 23:44:14,134][trainer][INFO] - Iteration   448 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 46180
[2025-03-22 23:44:14,524][trainer][INFO] - Iteration   449 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42987
[2025-03-22 23:44:14,915][trainer][INFO] - Iteration   450 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17276
[2025-03-22 23:44:16,235][trainer][INFO] - [94mIteration   450 | Test MSE:   0.50 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 1893[0m
[2025-03-22 23:44:16,622][trainer][INFO] - Iteration   451 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17833
[2025-03-22 23:44:17,123][trainer][INFO] - Iteration   452 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45491
[2025-03-22 23:44:17,508][trainer][INFO] - Iteration   453 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4065
[2025-03-22 23:44:17,902][trainer][INFO] - Iteration   454 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50229
[2025-03-22 23:44:18,308][trainer][INFO] - Iteration   455 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49052
[2025-03-22 23:44:18,701][trainer][INFO] - Iteration   456 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31079
[2025-03-22 23:44:19,188][trainer][INFO] - Iteration   457 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 32598
[2025-03-22 23:44:19,610][trainer][INFO] - Iteration   458 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 13377
[2025-03-22 23:44:20,005][trainer][INFO] - Iteration   459 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46161
[2025-03-22 23:44:20,406][trainer][INFO] - Iteration   460 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29458
[2025-03-22 23:44:20,798][trainer][INFO] - Iteration   461 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7318
[2025-03-22 23:44:21,848][trainer][INFO] - Iteration   462 | Train loss: 0.00 | Time taken:  0.67/ 0.27/ 0.94 sec | GPU memory: 82.1 GB | Global sample ID: 7717
[2025-03-22 23:44:22,240][trainer][INFO] - Iteration   463 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16708
[2025-03-22 23:44:23,429][trainer][INFO] - Iteration   464 | Train loss: 0.00 | Time taken:  0.80/ 0.27/ 1.07 sec | GPU memory: 82.1 GB | Global sample ID: 124
[2025-03-22 23:44:23,831][trainer][INFO] - Iteration   465 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 5051
[2025-03-22 23:44:24,660][trainer][INFO] - Iteration   466 | Train loss: 0.00 | Time taken:  0.45/ 0.27/ 0.72 sec | GPU memory: 82.1 GB | Global sample ID: 33799
[2025-03-22 23:44:25,246][trainer][INFO] - Iteration   467 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 25500
[2025-03-22 23:44:25,882][trainer][INFO] - Iteration   468 | Train loss: 0.00 | Time taken:  0.10/ 0.27/ 0.38 sec | GPU memory: 82.1 GB | Global sample ID: 9816
[2025-03-22 23:44:26,309][trainer][INFO] - Iteration   469 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 17445
[2025-03-22 23:44:26,704][trainer][INFO] - Iteration   470 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41453
[2025-03-22 23:44:27,196][trainer][INFO] - Iteration   471 | Train loss: 0.00 | Time taken:  0.10/ 0.27/ 0.37 sec | GPU memory: 82.1 GB | Global sample ID: 46909
[2025-03-22 23:44:28,052][trainer][INFO] - Iteration   472 | Train loss: 0.00 | Time taken:  0.47/ 0.27/ 0.74 sec | GPU memory: 82.1 GB | Global sample ID: 25937
[2025-03-22 23:44:28,465][trainer][INFO] - Iteration   473 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 49279
[2025-03-22 23:44:29,047][trainer][INFO] - Iteration   474 | Train loss: 0.15 | Time taken:  0.02/ 0.27/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 14732
[2025-03-22 23:44:29,445][trainer][INFO] - Iteration   475 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16632
[2025-03-22 23:44:29,831][trainer][INFO] - Iteration   476 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44860
[2025-03-22 23:44:30,222][trainer][INFO] - Iteration   477 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47703
[2025-03-22 23:44:30,724][trainer][INFO] - Iteration   478 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42413
[2025-03-22 23:44:31,107][trainer][INFO] - Iteration   479 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41159
[2025-03-22 23:44:31,497][trainer][INFO] - Iteration   480 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17702
[2025-03-22 23:44:31,886][trainer][INFO] - Iteration   481 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26051
[2025-03-22 23:44:32,278][trainer][INFO] - Iteration   482 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40091
[2025-03-22 23:44:32,703][trainer][INFO] - Iteration   483 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43111
[2025-03-22 23:44:33,095][trainer][INFO] - Iteration   484 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40848
[2025-03-22 23:44:33,487][trainer][INFO] - Iteration   485 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45090
[2025-03-22 23:44:33,879][trainer][INFO] - Iteration   486 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36478
[2025-03-22 23:44:34,269][trainer][INFO] - Iteration   487 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25482
[2025-03-22 23:44:34,919][trainer][INFO] - Iteration   488 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52897
[2025-03-22 23:44:35,364][trainer][INFO] - Iteration   489 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19372
[2025-03-22 23:44:35,751][trainer][INFO] - Iteration   490 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10603
[2025-03-22 23:44:36,485][trainer][INFO] - Iteration   491 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 10787
[2025-03-22 23:44:36,960][trainer][INFO] - Iteration   492 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46594
[2025-03-22 23:44:37,346][trainer][INFO] - Iteration   493 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9408
[2025-03-22 23:44:37,740][trainer][INFO] - Iteration   494 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36420
